Iteración,Partición_GeoMIP,Pérdida_GeoMIP,Tiempo_GeoMIP,Partición_QNodes,Pérdida_QNodes,Tiempo_QNodes,Pérdida_diff,Coinciden_particion,Dentro_tolerancia
1,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  b,c,d,e,f,g,h,i,j,k,l,m,n,o  || a |","0,0","4,904245853424072","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ b ⎠⎝  a,c,d,e,f,g,h,i,j,k,l,m,n,o  ⎠
","0,0","0,03224968910217285",0.0,False,True
2,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  b,c,d,e,f,g,h,i,j,k,l,m,n,o  || a |","0,0","4,938158988952637","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ b ⎠⎝   a,c,d,e,f,g,h,i,j,k,l,m,n   ⎠
","0,0","0,01453852653503418",0.0,False,True
3,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|   c,d,e,f,g,h,i,j,k,l,m,n,o   || b |","0,0","2,3650014400482178","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ d ⎠⎝   b,c,e,f,g,h,i,j,k,l,m,n,o   ⎠
","0,0","0,18263006210327148",0.0,False,True
4,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|   c,d,e,f,g,h,i,j,k,l,m,n,o   || b |","0,0","2,356327772140503","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ d ⎠⎝    b,c,e,f,g,h,i,j,k,l,m,n    ⎠
","0,0","0,4299747943878174",0.0,False,True
5,"| A,B,C,D,E,F,G,H,I,J,K,M,N,O || L |
|       a,c,e,g,i,k,m,o       || ∅ |","0,0041897893","0,06396317481994629","⎛ L ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,M,N,O ⎞
⎝ ∅ ⎠⎝       a,c,e,g,i,k,m,o       ⎠
","0,004378168","1,149352788925171",0.00018837870000000013,False,True
6,"| A,B,C,D,E,F,H,I,J,K,L,M,N,O || G |
|        b,d,f,h,j,l,n        || ∅ |","0,0070973635","0,04537010192871094","⎛ G ⎞⎛ A,B,C,D,E,F,H,I,J,K,L,M,N,O ⎞
⎝ ∅ ⎠⎝        b,d,f,h,j,l,n        ⎠
","0,0072056223","1,3048622608184814",0.00010825879999999937,False,True
7,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N || O |
|     a,b,d,e,g,h,j,k,m,n     || ∅ |","4,7147274e-05","0,15426135063171387","⎛ O ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ ∅ ⎠⎝     a,b,d,e,g,h,j,k,m,n     ⎠
","0,001337843","1,2063167095184326",0.001290695726,False,True
8,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  b,c,d,e,f,g,h,i,j,k,l,m,n,o  || a |","0,0","4,95441460609436","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,024053096771240234",0.0,False,True
9,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  b,c,d,e,f,g,h,i,j,k,l,m,n,o  || a |","0,0","5,504462242126465","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ b ⎠⎝  a,c,d,e,f,g,h,i,j,k,l,m,n  ⎠
","0,0","0,013885259628295898",0.0,False,True
10,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|   c,d,e,f,g,h,i,j,k,l,m,n,o   || b |","0,0","2,8367037773132324","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ d ⎠⎝  b,c,e,f,g,h,i,j,k,l,m,n,o  ⎠
","0,0","0,1913590431213379",0.0,False,True
11,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|   c,d,e,f,g,h,i,j,k,l,m,n,o   || b |","0,0","2,4445528984069824","⎛ ∅ ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M,N ⎞
⎝ d ⎠⎝   b,c,e,f,g,h,i,j,k,l,m,n   ⎠
","0,0","0,13483572006225586",0.0,False,True
12,"| A,B,C,D,E,F,G,H,I,J,K,M,N,O || L |
|       a,c,e,g,i,k,m,o       || ∅ |","0,0041897893","0,06010842323303223","⎛ L ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,M,N ⎞
⎝ ∅ ⎠⎝      a,c,e,g,i,k,m,o      ⎠
","0,004378168","0,9431769847869873",0.00018837870000000013,False,True
13,"| A,B,C,D,E,F,H,I,J,K,L,M,N,O || G |
|        b,d,f,h,j,l,n        || ∅ |","0,0070973635","0,04633498191833496","⎛ G ⎞⎛ A,B,C,D,E,F,H,I,J,K,L,M,N ⎞
⎝ ∅ ⎠⎝       b,d,f,h,j,l,n       ⎠
","0,0072056223","1,1171588897705078",0.00010825879999999937,False,True
14,"| A,B,C,D,E,F,G,H,I,J,K,L,M,N || O |
|     a,b,d,e,g,h,j,k,m,n     || ∅ |","4,7147274e-05","0,15170025825500488","⎛ N ⎞⎛ A,B,C,D,E,F,G,H,I,J,K,L,M ⎞
⎝ ∅ ⎠⎝    a,b,d,e,g,h,j,k,m,n    ⎠
","0,0016588215","1,0812804698944092",0.001611674226,False,True
15,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","4,836344957351685","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ b ⎠⎝ a,c,d,e,f,g,h,i,j,k,l,m,n,o ⎠
","0,0","0,02910327911376953",0.0,False,True
16,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
| b,c,d,e,f,g,h,i,j,k,l,m,n,o || a |","0,0","5,060672044754028","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ b ⎠⎝  a,c,d,e,f,g,h,i,j,k,l,m,n  ⎠
","0,0","0,014988899230957031",0.0,False,True
17,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  c,d,e,f,g,h,i,j,k,l,m,n,o  || b |","0,0","2,3632559776306152","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ d ⎠⎝  b,c,e,f,g,h,i,j,k,l,m,n,o  ⎠
","0,0","0,389293909072876",0.0,False,True
18,"| B,C,D,E,F,G,H,I,J,K,L,M,N,O || ∅ |
|  c,d,e,f,g,h,i,j,k,l,m,n,o  || b |","0,0","2,3464643955230713","⎛ ∅ ⎞⎛ B,C,D,E,F,G,H,I,J,K,L,M,N,O ⎞
⎝ d ⎠⎝   b,c,e,f,g,h,i,j,k,l,m,n   ⎠
","0,0","0,13562822341918945",0.0,False,True
19,"| B,C,D,E,F,G,H,I,J,K,M,N,O || L |
|      a,c,e,g,i,k,m,o      || ∅ |","0,0041897893","0,056977033615112305","⎛ L ⎞⎛ B,C,D,E,F,G,H,I,J,K,M,N,O ⎞
⎝ ∅ ⎠⎝      a,c,e,g,i,k,m,o      ⎠
","0,004378168","0,9259281158447266",0.00018837870000000013,False,True
